Year,Region,R,E_High,E_Low,E_Supp,a_High,a_Low,UCF_Low,A_High,A_Low,A_Supp,F_Low,F_High,F_Env,G_Low,G_High,G_Env,C_Low,C_High,C_Env,B_buyback_High,B_buyback_Low,B_buyback_Supp,B_onfarm_High,B_onfarm_Low,B_onfarm_Supp,B_offfarm_High,B_offfarm_Low,B_offfarm_Supp,D_High,D_Low,D_Supp,P,T_Irrig,T_Env,U
2001,NSW Border Rivers,655,1500,263218,120001,100%,45%,0.00,1500,118517,0,0,0,NA,87032,0,NA,135939,0,NA,0,0,0,0,0,0,0,0,0,0%,0%,0%,0,0,0,33774
2002,NSW Border Rivers,413,1500,263218,120001,100%,100%,0.00,1500,263218,0,0,0,NA,119900,0,NA,135150,0,NA,0,0,0,0,0,0,0,0,0,0%,0%,0%,0,0,0,264718
2003,NSW Border Rivers,426,1500,263218,120001,100%,100%,0.00,1500,263218,0,0,0,NA,1315,0,NA,15250,0,NA,0,0,0,0,0,0,0,0,0,0%,0%,0%,0,0,0,149814
2004,NSW Border Rivers,601,1500,263218,120001,100%,100%,0.00,1500,263218,0,0,0,NA,23927,0,NA,128840,0,NA,0,0,0,0,0,0,0,0,0,0%,0%,0%,0,0,0,242369
2005,NSW Border Rivers,505,1500,263218,120001,100%,100%,0.00,1500,263218,0,0,0,NA,8940,0,NA,127262,0,NA,0,0,0,0,0,0,0,0,0,0%,0%,0%,0,0,0,264981
2006,NSW Border Rivers,545,1500,263218,120001,100%,100%,0.00,1500,263218,0,0,0,NA,98602,0,NA,118059,0,NA,0,0,0,0,0,0,0,0,0,0%,0%,0%,0,0,0,264718
2007,NSW Border Rivers,312,1500,263218,120001,100%,100%,0.00,1500,263218,0,0,0,NA,10780,0,NA,19457,0,NA,0,0,0,0,0,0,0,0,0,0%,0%,0%,0,0,0,207398
2008,NSW Border Rivers,482,1500,263218,120001,100%,100%,0.00,1500,263218,0,0,0,NA,0,0,NA,65997,0,NA,0,0,0,0,0,0,0,0,0,0%,0%,0%,0,0,0,251834
2009,NSW Border Rivers,588,1500,263218,120001,100%,100%,0.00,1500,263218,0,0,0,NA,0,0,NA,78881,0,NA,0,0,0,0,0,0,0,0,0,0%,0%,0%,0,0,0,290472
2010,NSW Border Rivers,459,1500,263218,120001,100%,17%,0.00,1500,45272,37782,0,0,NA,0,1008,NA,53127,0,NA,0,0,0,0,0,0,0,0,0,0%,0%,0%,256,0,0,108311
2011,NSW Border Rivers,716,1500,263218,120001,100%,104%,0.00,1500,272860,94176,36118,0,NA,0,123,NA,28362,0,NA,0,0,0,0,269,0,0,0,0,0%,0%,0%,79,-23300,0,127814
2012,NSW Border Rivers,772,1500,263218,120001,100%,40%,0.00,1500,104440,62186,56099,0,NA,98,427,NA,209486,0,NA,0,0,0,0,2806,1437,0,0,0,0%,1%,1%,135,-26112,0,82211
2013,NSW Border Rivers,505,1500,263218,120001,100%,59%,0.00,1500,155884,39117,101912,0,NA,0,59,NA,211427,0,NA,0,0,0,0,2806,1437,0,0,0,0%,1%,1%,173,-22327,0,94600
2014,NSW Border Rivers,354,1500,263218,120001,100%,12%,0.00,1500,32299,7792,148,0,NA,0,50,NA,187734,0,NA,0,0,0,0,2806,1437,0,0,0,0%,1%,1%,206,-25578,0,166291
2015,NSW Border Rivers,537,1500,263218,120001,100%,10%,0.00,1500,25466,1843,291,0,NA,0,50,NA,35205,-9,NA,0,0,0,0,2806,1437,0,0,0,0%,1%,1%,234,-1102,0,37813
2016,NSW Border Rivers,417,1500,263218,120001,100%,31%,0.00,1500,82210,41117,188,0,NA,0,126,NA,24344,-1,NA,0,0,0,0,2806,1437,0,0,0,0%,1%,1%,256,-8761,0,88949
2017,NSW Border Rivers,636,1500,263218,120001,100%,105%,0.00,1500,277535,112469,65776,0,NA,0,69,NA,50053,0,NA,0,0,0,0,2806,1437,0,0,0,0%,1%,1%,142,-9893,0,154330
2018,NSW Border Rivers,399,1500,263218,120001,100%,23%,0.00,1500,59369,8902,13718,0,NA,0,53,NA,209585,0,NA,0,0,0,0,2806,1437,0,0,0,0%,1%,1%,200,0,0,123786
2019,NSW Border Rivers,326,1500,263218,120001,100%,33%,0.00,1500,86336,0,45,0,NA,0,46,NA,140469,0,NA,0,0,0,0,2806,1437,0,0,0,0%,1%,1%,412,0,0,222291
2020,NSW Border Rivers,389,1500,263218,120001,100%,0%,0.00,1500,0,0,2,0,NA,0,95,NA,3543,0,NA,0,0,0,0,2806,1437,0,0,0,0%,1%,1%,0,0,0,2100
